borough,region,overall ranking,overall rating,total available spaces rank,average hourly price rank,average rating rank,number of locations rank,total available spaces,average hourly price,average rating,number of locations
Halton,North West,1,65.25,5,187,51,18,14860,1.12,4.61,855
Bradford,Yorkshire and The Humber,2,75,10,160,98,32,"11,077",1.02,4.49,622
Torbay,South West,3,77.75,64,98,87,62,2559,0.79,4.52,385
Poole,South West,4,79.25,42,191,39,45,4425,1.17,4.65,478
Bromley,London,5,79.5,3,211,102,2,22642,1.27,4.48,2798
Liverpool,North West,6,79.75,6,167,140,6,13548,1.03,4.39,1550
Darlington,North East,7,80.25,22,206,74,19,6488,1.24,4.56,855
Croydon,London,8,80.5,51,177,66,28,"3,691",1.08,4.58,657
County Durham,North East,9,81.25,15,183,111,16,8413,1.11,4.46,867
Brent,London,10,83.5,4,217,110,3,15025,1.32,4.46,2004
Slough,South East,11,84,25,173,116,22,"6,389",1.05,4.46,786
Kirklees,Yorkshire and The Humber,12,84,36,198,26,76,5137,1.19,4.73,302
Sefton,North West,13,85.5,110,57,70,105,1357,0.62,4.57,196
Wiltshire,South West,14,86,45,144,107,48,4229,0.96,4.47,439
Southwark,London,15,86.75,32,236,33,46,"5,457",1.50,4.67,461
Bristol,South West,16,87.25,17,101,216,15,8053,0.80,4.20,898
Cornwall,South West,17,90.25,24,111,202,24,"6,451",0.84,4.26,741
Barnet,London,18,90.25,2,156,153,50,32754,1.01,4.36,433
Leeds,Yorkshire and The Humber,19,90.75,14,145,200,4,9204,0.96,4.27,1746
Warrington,North West,20,90.75,106,83,53,121,"1,498",0.72,4.61,150
Stoke-on-Trent,West Midlands,21,91,12,182,165,5,9909,1.11,4.34,1671
Coventry,West Midlands,22,92,16,226,117,9,8356,1.40,4.46,1205
Cambridge,East of England,23,92.75,28,179,123,41,5756,1.09,4.45,501
Bournemouth,South West,24,93,21,189,139,23,6629,1.13,4.40,752
Lewisham,London,25,93.5,33,186,85,70,5408,1.11,4.52,342
Leicester,East Midlands,26,93.75,49,127,160,39,"3,748",0.89,4.35,515
Harrogate,Yorkshire and The Humber,27,94,20,258,77,21,"7,188",1.84,4.55,816
Wellingborough,East Midlands,28,94,122,154,25,75,"1,090",1.01,4.74,302
Cheshire East,North West,29,94.25,27,194,101,55,5792,1.18,4.48,416
Thanet,South East,30,95,98,24,60,198,1633,0.49,4.59,43
